English,Chinese
impact,影响
robbed,抢劫
relief,宽慰
host,主持人
footage,镜头
odds,赔率
patrol,巡逻
circus,马戏团
mud,泥
captured,被捕获
lessons,教训
occasion,场合
sets,套
pulse,脉冲
ad,广告
invented,发明
diamonds,钻石
matthew,马修
auntie,阿姨
cloud,云
francis,弗朗西斯
angels,天使
hers,她的
classes,课程
signature,签名
complain,抱怨
blah,等等
monitor,监视器
options,选项
claims,主张
flies,苍蝇
pat,拍
britain,英国
hid,隐藏
wailing,哭泣
listened,听
countries,国家
yell,叫喊
rats,老鼠
wondered,想知道
smooth,光滑的
resist,抵抗
companies,公司
fantasy,幻想
passport,护照
pitch,沥青
hammer,锤子
homicide,杀人
casey,凯西
holds,持有
flew,飞行
jacob,雅各布
noon,中午
helicopter,直升机
dishes,菜
spin,旋转
charm,魅力
slap,拍击
apply,申请
fools,傻瓜
screeching,尖叫
discover,发现
previous,以前的
kit,成套工具
authorities,当局
photograph,照片
sales,销售量
fifty,五十
mickey,米奇
beneath,下面
farewell,告别
clouds,云
slipped,滑倒
represent,代表
deaf,聋
facing,面对
offense,罪行
citizen,公民
clown,小丑
snap,折断
messing,混乱
hood,兜帽
twelve,十二
interests,利益
cheated,作弊
liz,丽兹
informed,通知
humanity,人性
producer,制作人
technically,从技术上讲
accounts,帐户
extreme,极端
gettin,Gettin
cia,中央情报局
ii,ii
pays,付款
profile,轮廓
oxygen,氧
jeez,耶斯
gene,基因
shed,棚
minor,次要的
ex,前任
theatre,剧院
scientific,科学
lovers,恋人
chaos,混乱
l.a.,洛杉矶
rocket,火箭
math,数学
stubborn,固执的
august,八月
chips,筹码
intense,激烈的
grey,灰色的
talkin,说话
terrorist,恐怖分子
angle,角度
invitation,邀请
gus,古斯
gambling,赌博
respond,回应
thirty,三十
procedure,程序
absolute,绝对
investigate,调查
tragedy,悲剧
stable,稳定的
session,会议
capture,捕获
marrying,结婚
ripped,撕裂
attacks,攻击
stretch,拉紧
bush,衬套
dates,日期
unable,无法
gates,大门
mars,火星
artists,艺术家
increase,增加
tastes,口味
cared,在乎
bottles,瓶子
highest,最高
whirring,呼啸
meanwhile,同时
nate,内特
grabbed,抓住
pigs,猪
chop,劈
olivia,奥利维亚
wheels,车轮
shocked,震惊
reverend,牧师
commercial,商业的
escort,护送
engagement,订婚
corpse,尸体
louise,路易丝
worthy,值得
scale,规模
beats,节拍
williams,威廉姆斯
threatening,威胁
exists,存在
academy,学院
acts,行为
hop,跳
judges,法官
shared,共享
ralph,拉尔夫
consequences,结果
engineer,工程师
schools,学校
softly,轻轻的
bombs,炸弹
caroline,卡罗琳
shark,鲨鱼
transport,运输
population,人口
succeed,成功
creepy,爬行
sneak,潜行
studies,学习
destruction,破坏
keith,基思
protected,受保护
monsters,怪物
joining,加入
punished,受到惩罚
lightning,闪电
malcolm,马尔科姆
shell,壳
fascinating,迷人
chamber,腔室
ethan,伊桑
romance,浪漫
instance,实例
jumping,跳跃
groups,组
exhausted,筋疲力尽的
testify,作证
studied,研究
walker,沃克
pin,别针
imagined,想象
drill,钻头
investigating,调查
ye,是的
experienced,有经验的
elena,埃琳娜
necklace,项链
loyalty,忠诚
junk,垃圾
cole,油菜
cries,哭泣
stanley,斯坦利
rita,丽塔
southern,南部
blocks,块
emotions,情绪
begun,开始
maya,玛雅
liver,肝
serving,服务
matches,火柴
surgeon,外科医生
granted,的确
jazz,爵士乐
july,七月
supplies,补给品
deeper,更深
typical,典型的
kicking,踢
obey,遵守
dancer,舞蹈家
remote,偏僻的
moron,白痴
latin,拉丁
teachers,教师
toby,托比
sandy,沙
dragged,拖了
strategy,战略
parent,父母
jin,斤
album,专辑
compared,比较的
rubbish,垃圾
helpful,有帮助
powder,粉末
sync,同步
bum,屁股
passes,通过
joan,琼
fort,堡
choices,选择
alley,胡同
supper,晚餐
penis,阴茎
sammy,萨米
pole,极
coke,可乐
scientist,科学家
fighter,战斗机
highway,高速公路
blade,刀刃
diet,饮食
liquor,酒
jet,喷射
widow,寡妇
liberty,自由
philip,菲利普
moral,道德
carrie,嘉莉
award,奖
grief,悲伤
thirsty,渴
ashley,阿什利
random,随机的
suspects,嫌疑人
intention,意图
julian,朱利安
active,积极的
tools,工具
driven,驱动
trauma,创伤
headache,头痛
safely,安全
alexander,亚历山大
knee,膝盖
lads,小伙子
novel,小说
conversations,对话
waters,水
lookin,在看
internal,内部的
peaceful,平静的
humming,嗡嗡作响
washed,洗了
drives,驱动器
talented,才华横溢
li,李
aid,援助
elephant,大象
troubles,麻烦
core,核
serial,系列
painted,绘
the,这
divine,神
jam,果酱
goat,山羊
opera,歌剧
thieves,小偷
guessing,猜测
objection,异议
whiskey,威士忌酒
florida,佛罗里达
resistance,反抗
dressing,敷料
attached,随附的
aaron,亚伦
brief,简短的
punish,惩治
eternal,永恒
lois,路易斯
and,和
required,必需的
victoria,维多利亚
fabulous,极好
twins,双胞胎
characters,人物
cooked,煮熟
ruth,露丝
dreamed,梦见
arts,艺术
naughty,淘气
stabbed,被刺伤
tend,趋向
diane,黛安
tap,轻敲
soap,肥皂
locker,储物柜
development,发展
images,图片
prick,刺
global,全球的
string,细绳
bitter,苦的
sharing,分享
corn,玉米
craig,克雷格
fits,适合
tent,帐篷
forms,形式
votes,投票
harold,哈罗德
propose,提出
monica,莫妮卡
constantly,不断地
granny,奶奶
nicely,很好
nerves,神经
arguing,争论
abuse,虐待
relatives,亲戚们
survival,生存
gloves,手套
tracking,追踪
zoe,佐伊
u,你
bend,弯曲
review,审查
connect,连接
separated,分开
elder,长老
beard,胡须
admiral,上将
diana,戴安娜
salary,薪水
areas,区域
disturb,打扰
pro,Pro
maintain,维持
solved,解决了
wealth,财富
bitches,bit子
possession,拥有
sang,唱歌
gimme,吉姆
plates,盘子
shoulders,肩膀
burnt,烧毁
recorded,记录
upper,上
counts,计数
tale,故事
profit,利润
colleague,同事
warehouse,仓库
hostage,人质
shore,支撑
porn,A片
miami,迈阿密
fifteen,十五
visitors,访客
net,网
insult,侮辱
owen,欧文
cities,城市
causing,引起
lemon,柠檬
heal,愈合
banging,爆炸
honeymoon,蜜月
appeal,上诉
marshall,马歇尔
critical,批判的
creating,创建
scotland,苏格兰
crane,起重机
enormous,巨大的
testimony,见证
praise,称赞
fights,战斗
indians,印第安人
commission,委员会
growls,咆哮
nicole,妮可
sins,罪
fraud,欺诈罪
branch,分支
happily,快乐
bout,回合
covering,覆盖
occurred,发生
beans,豆子
raw,生的
muscle,肌肉
pages,页面
tense,紧张
relationships,关系
management,管理
assignment,任务
blonde,金发
catching,捕捉
exposed,裸露
canada,加拿大
dont,不
han,汉
von,冯
comedy,喜剧
marco,马可
stroke,中风
whistling,吹口哨
buildings,建筑物
shaking,颤抖
p.m.,下午
facility,设施
appropriate,合适的
remarkable,卓越
transferred,转入
drawn,画
tits,山雀
clicking,点击
symbol,象征
motor,发动机
employees,雇员
ambassador,大使
mothers,母亲
pile,桩
feeding,进食
soda,苏打
checks,检查
bears,熊
cookies,饼干
slut,荡妇
awfully,非常
stepped,走了
toys,玩具
levels,水平
differently,对不同
magnificent,华丽的
steak,牛扒
tube,管子
leaders,领导者
superior,优越的
herr,赫尔
pan,平底锅
expression,表达
currently,现在
throne,王座
deadly,致命
bee,蜜蜂
tooth,齿
depressed,郁闷
potatoes,土豆
wicked,邪恶
resources,资源
native,本国的
centuries,几个世纪
karl,卡尔
poetry,诗歌
multiple,多种的
cable,电缆
shortly,不久
buzz,嗡嗡声
socks,袜子
fingerprints,指纹
goddess,女神
chin,下巴
anxious,焦虑的
colors,颜色
basketball,篮球
promises,承诺
explained,解释了
appearance,外貌
musical,音乐
sends,发送
slide,滑动
shawn,肖恩
ultimate,最终的
pork,猪肉
communication,沟通
payment,支付
structure,结构
paperwork,文书工作
obsessed,痴迷
lazy,懒惰的
russians,俄罗斯人
actors,演员
squeeze,挤
magical,神奇
colleagues,同事
admire,钦佩
madness,疯狂
roads,道路
entry,入口
injury,受伤
burden,负担
racing,赛车
manner,方式
freezing,冷冻
bits,位
norman,诺曼
mount,山
battery,电池
dessert,甜点
pound,磅
visited,参观
motel,汽车旅馆
rumbling,隆隆声
cinema,电影
fond,喜欢
halfway,半
rifle,步枪
reception,接待
statue,雕像
fridge,冰箱
brick,砖
abandon,放弃
lap,圈
natalie,娜塔莉
wars,战争
recommend,推荐
brush,刷子
nelson,纳尔逊
pill,丸
concept,概念
delay,延迟
quarters,季度
korea,韩国
janet,珍妮特
rub,擦
mall,购物中心
soil,土壤
complaint,抱怨
sail,帆
baker,贝克
coughs,咳嗽
bucket,桶
description,描述
badge,徽章
measure,措施
hip,时髦的
function,功能
indistinctly,模糊
harris,哈里斯
foundation,基础
labor,劳动
willie,威利
waiter,服务员
homeless,无家可归
proved,证实
unfortunate,不幸的
log,日志
meetings,会议
giggles,咯咯笑
combat,战斗
poem,诗
polish,抛光
handed,手
mia,米娅
weed,杂草
raymond,雷蒙德
tons,吨
satellite,卫星
jersey,球衣
eagle,鹰
privacy,隐私
chapter,章节
treating,治疗
wisdom,智慧
flip,翻动
entering,进入
barn,谷仓
farmer,农民
clan,氏族
budget,预算
pub,酒吧
temporary,暂时的
effective,有效的
sonny,桑尼
wendy,温迪
juan,胡安
lamb,羊肉
plot,阴谋
riley,莱利
proposal,提议
sticks,棍子
searched,搜索
blessing,祝福
rage,愤怒
bothered,打扰
sydney,悉尼
basis,基础
manners,举止
recover,恢复
twist,捻
neil,尼尔
leak,泄露
item,物品
catholic,天主教徒
sighing,叹气
retired,退休
kings,国王
inner,内
cents,美分
affect,影响
forbidden,禁止
patch,修补
drops,滴
necessarily,一定
provided,假如
meters,仪表
booked,预订
returns,返回
gloria,格洛里亚
fires,火
humor,幽默
torn,撕裂
e-mail,电子邮件
rocky,岩石
introduced,引入
creative,有创造力的
betray,背叛
soviet,苏联
various,各种各样的
added,添加
discovery,发现
cowboy,牛仔
suspected,怀疑
suggested,建议
delighted,高兴极了
sticking,粘着
dive,潜水
radar,雷达
prosecutor,检察官
amber,琥珀色
vast,广阔的
quinn,奎因
owned,拥有
cookie,曲奇饼
finest,最好
pump,泵
valentine,情人
counter,柜台
sorts,等
coin,硬币
warren,沃伦
slaves,奴隶
marine,海洋
illness,疾病
sack,解雇
bid,出价
require,要求
moscow,莫斯科
largest,最大
washing,洗涤
achieve,达到
causes,原因
k,k
mo,莫
dope,涂料
nest,巢
palm,棕榈
logan,洛根
constant,持续的
b.,b。
boo,嘘
medication,药物
gravity,重力
booze,豪饮
noah,诺亚
evan,埃文
abroad,国外
christine,克里斯汀
rising,上升
analysis,分析
cuts,切割
eats,吃
employee,员工
vodka,伏特加酒
damaged,损坏的
solar,太阳的
height,高度
pops,流行音乐
yards,院子
terrified,害怕
suitcase,手提箱
chemical,化学
preparing,准备
advanced,先进的
fund,基金
wears,穿
web,网络
phase,阶段
prom,舞会
suggesting,建议
fleet,舰队
lame,瘸
irish,爱尔兰人
editor,编辑
october,十月
assumed,假定
whip,鞭子
mel,梅尔
region,地区
amongst,中间
temper,脾气
discussion,讨论
engines,引擎
operate,操作
sunshine,阳光
acted,行动
undercover,秘密
horror,恐怖
tested,测试
smash,粉碎
contrary,相反
roses,玫瑰
poker,扑克
wrapped,包裹
korean,韩国人
graham,格雷厄姆
ivan,伊万
focused,集中
liam,利亚姆
tragic,悲惨
carla,卡拉
demons,恶魔
rounds,回合
entertainment,娱乐
gathered,聚集
uhh,嗯
yells,大喊
lincoln,林肯
crossing,交叉
blanket,毯子
nut,坚果
travis,特拉维斯
pockets,口袋
limited,有限的
paintings,绘画
sober,清醒
caesar,凯撒
intended,故意的
niece,侄女
computers,电脑
tennis,网球
needle,针
chicks,小鸡
traditional,传统的
delicate,精美的
independent,独立的
leslie,莱斯利
lauren,劳伦
grandson,孙子
repair,维修
executive,管理人员
colin,科林
recognized,认可
holmes,福尔摩斯
regarding,关于
weakness,弱点
aliens,外星人
gunshots,枪声
european,欧洲的
method,方法
tool,工具
demands,需要
permit,允许
towel,毛巾
daisy,雏菊
nowadays,如今
spider,蜘蛛
northern,北方
rangers,护林员
zoo,动物园
praying,祈祷
antonio,安东尼奥
passengers,乘客
con,骗子
australia,澳大利亚
technique,技术
cellphone,手机
gently,轻轻地
operations,操作
planes,飞机
bunny,兔子
gunfire,炮火
shining,闪亮的
backwards,向后
skill,技能
uh-,嗯 -
baron,男爵
kidnapping,绑架
iike,艾克
marshal,元帅
petty,小气
sealed,密封
massage,按摩
raising,提高
menu,菜单
diary,日记
fucker,笨蛋
wagon,车皮
audition,试镜
mitch,米奇
mexican,墨西哥
casino,赌场
bacon,熏肉
diego,迭戈
promotion,晋升
click,点击
forgiveness,饶恕
burst,爆裂
permanent,永恒的
interfere,干扰
chanting,诵经
dammit,该死
spencer,斯宾塞
recovered,恢复
registered,挂号的
sunny,阳光明媚
packing,包装
scenes,场景
superman,超人
questioning,询问
unfair,不公平
admitted,承认
ancestors,祖先
completed,完全的
swallow,吞
conduct,执行
prayers,祈祷
sheet,床单
fried,油炸
avenue,大街
poisoned,中毒
reverse,撤销
newspapers,报纸
ford,福特
complaining,抱怨
senses,感官
investment,投资
absurd,荒诞
potato,土豆
understands,理解
grows,成长
inspired,启发
ruby,红宝石
celebrating,庆祝
tag,标签
ram,内存
requires,需要
bonnie,邦妮
bugs,错误
leonard,伦纳德
elliot,艾略特
hooked,迷上了
jill,吉尔
ranch,牧场
safer,更安全
worn,磨损
crashing,崩溃
lands,土地
heather,希瑟
ash,灰
leather,皮革
grounds,理由
assuming,假设
nails,指甲
dana,达娜
conspiracy,阴谋
thanksgiving,感恩
pierre,皮埃尔
guardian,监护人
rumors,谣言
yen,日元
megan,梅根
ashes,骨灰
terror,恐怖
misunderstanding,误解
tire,胎
boats,船
parade,游行
halt,停
immunity,免疫
adults,成年人
steam,蒸汽
kang,炕
closely,密切
pearl,珍珠
soccer,足球
adrian,阿德里安
priority,优先事项
shouts,大喊
donald,唐纳德
happier,更快乐
khan,可汗
struggling,挣扎
root,根
larger,更大
november,十一月
boot,引导
conflict,冲突
laughed,笑了
debbie,黛比
cherry,樱桃
honking,鸣叫
concerns,关注
celebration,庆典
sore,疮
unconscious,无意识
cattle,牛
breasts,乳房
fairly,相当
fee,费用
recognise,认出
wade,韦德
radiation,辐射
holidays,假期
raining,下雨
forgetting,忘记
lungs,肺
register,登记
shadows,阴影
specifically,具体来说
sarge,萨格
ideal,理想的
turtle,龟
spoil,变质
deserved,应得的
ronnie,罗尼
gina,吉娜
candidate,候选人
lance,槊
types,类型
bloke,家伙
explode,爆炸
immediate,即时
belonged,属于
identified,确定
hunger,饥饿
closest,最接近
combination,组合
nanny,保姆
seth,塞思
gabriel,加百列
develop,发展
detectives,侦探
severe,严重
organized,有组织
franklin,富兰克林
gut,肠
splendid,灿烂
dismissed,被解雇
pm,下午
yang,杨
halloween,万圣节
ellie,艾莉
vulnerable,易受伤害的
continued,继续
vital,必不可少的
comrades,同志
bureau,局
drawer,抽屉
harper,哈珀
retreat,撤退
carson,卡森
benny,本尼
pillow,枕头
troy,特洛伊
ace,高手
cart,大车
nap,小憩
chan,陈
ham,火腿
announce,宣布
borrowed,借
parked,停放
galaxy,星系
voted,投票
muffled,闷闷不乐
sebastian,塞巴斯蒂安
mmm-hmm,嗯，嗯
jewelry,珠宝
luggage,行李
groom,马夫
oops,糟糕
lighter,打火机
masters,大师
alliance,联盟
buddies,伙伴
clothing,衣服
denied,否认
drown,淹
alike,一样
excellency,阁下
relative,相对的
photographs,照片
burger,汉堡包
dough,面团
alicia,艾丽西亚
wreck,破坏
approve,批准
produced,生产
christina,克里斯蒂娜
physically,身体上
stations,车站
eli,埃利
samantha,萨曼莎
spiritual,精神
sire,父亲
roaring,咆哮
stab,刺
inch,英寸
servants,仆人
limits,极限
unexpected,意外
arrival,到达
whimpering,抱怨
basket,篮子
sheets,床单
scandal,丑闻
stink,臭
homer,荷马
tara,塔拉
christopher,克里斯托弗
toes,脚趾
shield,盾
shooter,射手
instant,立即的
objects,对象
rehearsal,排演
disturbing,令人不安的
directed,指导
scan,扫描
electronic,电子的
republic,共和国
overnight,过夜
counsel,法律顾问
sirens,警报器
dorothy,多萝西
bait,饵
dignity,尊严
explains,解释
lean,倾斜
heroin,海洛因
tracy,特雷西
rex,雷克斯
barney,巴尼
gossip,八卦
humble,谦逊的
economy,经济
impress,印象深刻
clara,克拉拉
tissue,组织
threaten,威胁
et,等
bump,撞
supreme,最高
bingo,答对了
mitchell,米切尔
excitement,激动
mankind,人类
document,文档
broad,广阔
vietnam,越南
vessel,血管
lit,点燃
dale,戴尔
killers,杀手
connor,康纳
mario,马里奥
foul,犯规
stare,盯
deaths,死亡人数
hut,小屋
elements,元素
coma,昏迷
laying,铺设
coffin,棺材
paula,宝拉
cocaine,可卡因
puppy,小狗
louder,大声
handled,处理
announcement,公告
oath,誓言
mob,暴民
cotton,棉布
deposit,订金
taxes,税
injuries,受伤
jen,詹
autopsy,尸检
advise,建议
gig,演出
lecture,演讲
posted,发表
skinny,瘦骨嶙峋的
include,包括
revealed,揭示
infected,已感染
relieved,松了一口气
assistance,协助
solo,独奏
determine,决定
terrorists,恐怖分子
elsewhere,别处
lamp,灯
practical,实际的
marked,标记
adorable,可爱
rubber,橡皮
purple,紫色的
operating,操作
suite,套房
apologies,道歉
personnel,人员
beam,光束
poet,诗人
samples,样品
arrow,箭
counselor,顾问
carpet,地毯
allen,艾伦
audrey,奥黛丽
spotted,斑
floating,漂浮的
corrected,纠正
located,位于
journalist,记者
insisted,坚持
operator,操作员
singh,辛格
fooled,愚弄了
arrives,到达
leon,莱昂
walt,沃尔特
eastern,东
ay,是的
shave,刮胡子
remaining,其余的
toss,折腾
anderson,安德森
lip,唇
acid,酸
nora,诺拉
december,十二月
anonymous,匿名的
inn,客栈
planted,种植
oldest,最老的
breast,胸部
sixth,第六
error,错误
reporting,报告
egypt,埃及
islands,岛屿
brother-in-law,小舅子
jules,朱尔斯
roommate,室友
sings,唱歌
scum,浮渣
visitor,游客
giggling,咯咯笑
described,描述
inches,英寸
commitment,承诺
hercules,大力神
react,反应
cows,牛
protest,反对
misery,苦难
theft,盗窃
darn,该死
harsh,残酷的
andrea,安德里亚
communicate,交流
fathers,父亲
faithful,可信
hector,赫克托
uh-uh,嗯
flame,火焰
medal,勋章
silk,丝绸
photographer,摄影师
trevor,特雷弗
cemetery,公墓
rear,后部
freddy,弗雷迪
banana,香蕉
allison,艾莉森
emotion,情感
chap,第一章
dated,过时的
excuses,借口
shitty,卑鄙
bin,垃圾桶
jew,犹
gum,胶
crushed,碎
efforts,努力
content,内容
corporal,下士
realised,实现
del,del
rap,说唱
hopeless,绝望
debate,辩论
era,时代
luckily,幸运的是
ton,吨
liquid,液体
swell,胀
peggy,佩吉
feast,盛宴
murphy,墨菲
attracted,吸引了
application,应用
profession,职业
bench,长椅
vanessa,凡妮莎
ahem,哎呀
symptoms,症状
scout,侦察
crashed,坠毁
keen,敏锐的
aircraft,飞机
formed,形成
hon,荣誉
aggressive,挑衅的
pale,苍白
significant,重要的
duncan,邓肯
clubs,俱乐部
visual,视觉的
embassy,大使馆
defence,防御
cabinet,内阁
display,展示
fame,名望
gibbs,吉布斯
drowned,溺水
wolves,狼
filming,拍摄
dunno,不知道
cursed,诅咒
twin,双胞胎
sorrow,悲哀
vault,金库
defeated,被击败
quote,引用
penalty,惩罚
bargain,便宜货
pepper,胡椒
speaker,扬声器
compare,比较
satan,撒但
helmet,头盔
scar,瘢痕
copies,副本
fuss,大惊小怪
envelope,信封
perry,佩里
stinks,臭
african,非洲人
arrangements,安排
wished,希望
honored,荣幸
believing,相信
discussed,讨论
assigned,分配
rosa,罗莎
oven,烤箱
jenna,珍娜
attacking,进攻
tin,锡
sonic,声音
collar,衣领
mere,仅仅
romeo,罗密欧
belief,信仰
storage,贮存
rusty,生锈
climbing,攀登
melissa,梅利莎
fears,恐惧
sum,和
dedicated,投入的
ladder,梯子
alternative,选择
raid,袭击
dining,用餐
ms,多发性硬化症
corporate,公司的
folk,民间
jon,乔恩
replaced,更换
bailey,贝利
un,联合国
heels,高跟鞋
duties,职责
smarter,更聪明
existed,存在
surprising,奇怪
chess,棋
requested,要求
cruise,巡航
primary,基本的
rhythm,韵律
drum,鼓
models,楷模
motorcycle,摩托车
adopted,采用
barrel,桶
cargo,货物
planets,行星
shove,推
wha,世界卫生大会
surprises,惊喜
rosie,罗西
dings,叮当
trailer,预告片
cannon,大炮
tables,表
arse,屁股
ally,盟友
lawrence,劳伦斯
wee,we
tapes,磁带
dull,乏味的
teenage,青少年
kent,肯特
cooperate,合作
risks,风险
dug,挖
worthless,毫无价值
arriving,到达
kindness,善良
ties,关系
items,项目
and-,和-
grip,紧握
relations,关系
rumor,谣言
skirt,裙子
frog,青蛙
paige,佩奇
lloyd,劳埃德
claimed,声称
perfume,香水
instrumental,乐器
flames,火焰
association,协会
loses,丢失
january,一月
spike,长钉
israel,以色列
eleven,十一
gallery,画廊
ginger,姜
activities,活动
iraq,伊拉克
boarding,登机
fist,拳头
stuffed,塞满
improve,提升
creation,创建
connie,康妮
infection,感染
strikes,罢工
wiped,擦拭
tension,紧张
whistles,哨子
kindly,亲切地
certificate,证书
curtis,柯蒂斯
bold,大胆的
threats,威胁
claudia,克劳迪娅
sid,席德
twisted,扭曲
suspended,暂停
affected,做作的
envy,嫉妒
whale,鲸
dial,拨号
cameron,卡梅伦
martial,武术
controlled,受控
nigga,黑鬼
coal,煤炭
upside,上升
imperial,帝国
pam,帕姆
paranoid,偏执
signing,签名
congress,国会
villa,别墅
candles,蜡烛
filling,填充
becky,贝基
comic,漫画
faint,头晕的
recovery,恢复
volunteer,志愿者
tech,技术
bleed,流血
positions,位置
cindy,辛迪
narrow,狭窄的
forbid,禁止
stuart,斯图尔特
perspective,看法
faced,面对
neat,整洁的
pierce,刺穿
observe,观察
cycle,循环
psychic,精神
handling,处理
goose,鹅
accidentally,偶然
conclusion,结论
designer,设计师
sits,坐着
importance,重要性
spots,斑点
francs,法郎
sweep,扫
destroying,破坏
communist,共产
blackmail,勒索
pacific,太平洋
risky,有风险
glorious,辉煌
filed,提起
hatred,仇恨
cam,凸轮
deals,交易
fooling,愚弄
persons,人
scotch,苏格兰人
executed,执行
brakes,刹车
blank,空白的
tender,投标
kurt,库尔特
turner,车工
tub,浴缸
sucker,吸盘
slight,轻微
addition,添加
campus,校园
ritual,仪式
prey,猎物
so-called,所谓的
graduate,毕业
anyways,无论如何
fry,炒
genuine,真的
ned,内德
judging,评判
doubts,怀疑
warden,监狱长
ceiling,天花板
practicing,练习
somewhat,有些
established,已确立的
attempted,尝试
zombie,僵尸
generations,几代人
yöu,你
gathering,搜集
warriors,战士
mick,米克
electrical,电气
collins,柯林斯
sobs,抽泣
couples,夫妻
depend,依靠
institute,研究所
miranda,米兰达
principle,原则
fixing,定影
therapist,治疗师
compete,竞争
compliment,赞扬
worship,崇拜
residence,住宅
democracy,民主
joel,乔尔
published,出版
myth,神话
helpless,无助
screwing,拧紧
kennedy,肯尼迪
execution,执行
appetite,食欲
formal,正式的
strictly,严格
sucked,吮吸
tanks,坦克
chickens,鸡
gwen,格温
technical,技术的
stella,斯特拉
rod,杆
meets,见面
shepherd,牧羊人
brazil,巴西
brutal,野蛮
alison,艾莉森
vain,徒劳
deer,鹿
brooklyn,布鲁克林
dresses,连衣裙
retire,退休
overcome,克服
inspiration,灵感
benjamin,本杰明
nicky,尼基
thrilled,激动
tae,泰
suggestion,建议
dummy,假的
sailor,水手
destination,目的地
bass,低音
picnic,野餐
assholes,混蛋
idol,偶像
trucks,卡车
